model,decision,csv,label,split,holdout,n_train,n_test,train_counts,test_counts,accuracy,balanced_accuracy,macro_f1,confusion_matrix,labels,threshold
rf_balanced,default,exports/exp01_s2temporal.csv,label_red_showy,leave_area_out,SIT,280,75,"{0: 273, 1: 7}","{0: 73, 1: 2}",0.9733333333333334,0.5,0.49324324324324326,"[[73, 0], [2, 0]]","[0, 1]",
rf_deeper,default,exports/exp01_s2temporal.csv,label_red_showy,leave_area_out,SIT,280,75,"{0: 273, 1: 7}","{0: 73, 1: 2}",0.9733333333333334,0.5,0.49324324324324326,"[[73, 0], [2, 0]]","[0, 1]",
extra_trees,default,exports/exp01_s2temporal.csv,label_red_showy,leave_area_out,SIT,280,75,"{0: 273, 1: 7}","{0: 73, 1: 2}",0.9733333333333334,0.5,0.49324324324324326,"[[73, 0], [2, 0]]","[0, 1]",
extra_trees_kbest,default,exports/exp01_s2temporal.csv,label_red_showy,leave_area_out,SIT,280,75,"{0: 273, 1: 7}","{0: 73, 1: 2}",0.9733333333333334,0.5,0.49324324324324326,"[[73, 0], [2, 0]]","[0, 1]",
extra_trees_kbest,threshold_cv,exports/exp01_s2temporal.csv,label_red_showy,leave_area_out,SIT,280,75,"{0: 273, 1: 7}","{0: 73, 1: 2}",0.9733333333333334,0.5,0.49324324324324326,"[[73, 0], [2, 0]]","[0, 1]",0.25
svc_rbf,default,exports/exp01_s2temporal.csv,label_red_showy,leave_area_out,SIT,280,75,"{0: 273, 1: 7}","{0: 73, 1: 2}",0.9733333333333334,0.5,0.49324324324324326,"[[73, 0], [2, 0]]","[0, 1]",
svc_rbf,threshold_cv,exports/exp01_s2temporal.csv,label_red_showy,leave_area_out,SIT,280,75,"{0: 273, 1: 7}","{0: 73, 1: 2}",0.9733333333333334,0.5,0.49324324324324326,"[[73, 0], [2, 0]]","[0, 1]",0.2
hist_gradient,default,exports/exp01_s2temporal.csv,label_red_showy,leave_area_out,SIT,280,75,"{0: 273, 1: 7}","{0: 73, 1: 2}",0.9733333333333334,0.5,0.49324324324324326,"[[73, 0], [2, 0]]","[0, 1]",
hist_gradient,threshold_cv,exports/exp01_s2temporal.csv,label_red_showy,leave_area_out,SIT,280,75,"{0: 273, 1: 7}","{0: 73, 1: 2}",0.9733333333333334,0.5,0.49324324324324326,"[[73, 0], [2, 0]]","[0, 1]",0.65
extra_trees,threshold_cv,exports/exp01_s2temporal.csv,label_red_showy,leave_area_out,SIT,280,75,"{0: 273, 1: 7}","{0: 73, 1: 2}",0.96,0.4931506849315068,0.4897959183673469,"[[72, 1], [2, 0]]","[0, 1]",0.15
logistic_l2,default,exports/exp01_s2temporal.csv,label_red_showy,leave_area_out,SIT,280,75,"{0: 273, 1: 7}","{0: 73, 1: 2}",0.9333333333333333,0.4794520547945205,0.4827586206896552,"[[70, 3], [2, 0]]","[0, 1]",
rf_balanced,threshold_cv,exports/exp01_s2temporal.csv,label_red_showy,leave_area_out,SIT,280,75,"{0: 273, 1: 7}","{0: 73, 1: 2}",0.92,0.4726027397260274,0.4791666666666667,"[[69, 4], [2, 0]]","[0, 1]",0.1
rf_deeper,threshold_cv,exports/exp01_s2temporal.csv,label_red_showy,leave_area_out,SIT,280,75,"{0: 273, 1: 7}","{0: 73, 1: 2}",0.88,0.4520547945205479,0.46808510638297873,"[[66, 7], [2, 0]]","[0, 1]",0.1
logistic_l2,threshold_cv,exports/exp01_s2temporal.csv,label_red_showy,leave_area_out,SIT,280,75,"{0: 273, 1: 7}","{0: 73, 1: 2}",0.8266666666666667,0.4246575342465753,0.45255474452554745,"[[62, 11], [2, 0]]","[0, 1]",0.2
