model,decision,csv,label,split,holdout,n_train,n_test,train_counts,test_counts,accuracy,balanced_accuracy,macro_f1,confusion_matrix,labels,threshold
logistic_l2,default,/Users/hbot07/VS Code/Drone-Phenology-Monitoring/src/notebooks/satellite/embeddings/exports/normalized_iitd_sv_gee_embeddings_2024_buffer20m.csv,label_red_showy,leave_area_out,A1,319,36,"{0: 312, 1: 7}","{0: 31, 1: 5}",0.8333333333333334,0.6516129032258065,0.6516129032258065,"[[28, 3], [3, 2]]","[0, 1]",
logistic_l2,threshold_cv,/Users/hbot07/VS Code/Drone-Phenology-Monitoring/src/notebooks/satellite/embeddings/exports/normalized_iitd_sv_gee_embeddings_2024_buffer20m.csv,label_red_showy,leave_area_out,A1,319,36,"{0: 312, 1: 7}","{0: 31, 1: 5}",0.8888888888888888,0.6,0.6363636363636364,"[[31, 0], [4, 1]]","[0, 1]",0.85
svc_rbf,default,/Users/hbot07/VS Code/Drone-Phenology-Monitoring/src/notebooks/satellite/embeddings/exports/normalized_iitd_sv_gee_embeddings_2024_buffer20m.csv,label_red_showy,leave_area_out,A1,319,36,"{0: 312, 1: 7}","{0: 31, 1: 5}",0.8888888888888888,0.6,0.6363636363636364,"[[31, 0], [4, 1]]","[0, 1]",
rf_balanced,default,/Users/hbot07/VS Code/Drone-Phenology-Monitoring/src/notebooks/satellite/embeddings/exports/normalized_iitd_sv_gee_embeddings_2024_buffer20m.csv,label_red_showy,leave_area_out,A1,319,36,"{0: 312, 1: 7}","{0: 31, 1: 5}",0.8611111111111112,0.5,0.4626865671641791,"[[31, 0], [5, 0]]","[0, 1]",
rf_balanced,threshold_cv,/Users/hbot07/VS Code/Drone-Phenology-Monitoring/src/notebooks/satellite/embeddings/exports/normalized_iitd_sv_gee_embeddings_2024_buffer20m.csv,label_red_showy,leave_area_out,A1,319,36,"{0: 312, 1: 7}","{0: 31, 1: 5}",0.8611111111111112,0.5,0.4626865671641791,"[[31, 0], [5, 0]]","[0, 1]",0.3
rf_deeper,default,/Users/hbot07/VS Code/Drone-Phenology-Monitoring/src/notebooks/satellite/embeddings/exports/normalized_iitd_sv_gee_embeddings_2024_buffer20m.csv,label_red_showy,leave_area_out,A1,319,36,"{0: 312, 1: 7}","{0: 31, 1: 5}",0.8611111111111112,0.5,0.4626865671641791,"[[31, 0], [5, 0]]","[0, 1]",
extra_trees,default,/Users/hbot07/VS Code/Drone-Phenology-Monitoring/src/notebooks/satellite/embeddings/exports/normalized_iitd_sv_gee_embeddings_2024_buffer20m.csv,label_red_showy,leave_area_out,A1,319,36,"{0: 312, 1: 7}","{0: 31, 1: 5}",0.8611111111111112,0.5,0.4626865671641791,"[[31, 0], [5, 0]]","[0, 1]",
extra_trees,threshold_cv,/Users/hbot07/VS Code/Drone-Phenology-Monitoring/src/notebooks/satellite/embeddings/exports/normalized_iitd_sv_gee_embeddings_2024_buffer20m.csv,label_red_showy,leave_area_out,A1,319,36,"{0: 312, 1: 7}","{0: 31, 1: 5}",0.8611111111111112,0.5,0.4626865671641791,"[[31, 0], [5, 0]]","[0, 1]",0.4
extra_trees_kbest,default,/Users/hbot07/VS Code/Drone-Phenology-Monitoring/src/notebooks/satellite/embeddings/exports/normalized_iitd_sv_gee_embeddings_2024_buffer20m.csv,label_red_showy,leave_area_out,A1,319,36,"{0: 312, 1: 7}","{0: 31, 1: 5}",0.8611111111111112,0.5,0.4626865671641791,"[[31, 0], [5, 0]]","[0, 1]",
extra_trees_kbest,threshold_cv,/Users/hbot07/VS Code/Drone-Phenology-Monitoring/src/notebooks/satellite/embeddings/exports/normalized_iitd_sv_gee_embeddings_2024_buffer20m.csv,label_red_showy,leave_area_out,A1,319,36,"{0: 312, 1: 7}","{0: 31, 1: 5}",0.8611111111111112,0.5,0.4626865671641791,"[[31, 0], [5, 0]]","[0, 1]",0.6
svc_rbf,threshold_cv,/Users/hbot07/VS Code/Drone-Phenology-Monitoring/src/notebooks/satellite/embeddings/exports/normalized_iitd_sv_gee_embeddings_2024_buffer20m.csv,label_red_showy,leave_area_out,A1,319,36,"{0: 312, 1: 7}","{0: 31, 1: 5}",0.8611111111111112,0.5,0.4626865671641791,"[[31, 0], [5, 0]]","[0, 1]",0.15
hist_gradient,default,/Users/hbot07/VS Code/Drone-Phenology-Monitoring/src/notebooks/satellite/embeddings/exports/normalized_iitd_sv_gee_embeddings_2024_buffer20m.csv,label_red_showy,leave_area_out,A1,319,36,"{0: 312, 1: 7}","{0: 31, 1: 5}",0.8611111111111112,0.5,0.4626865671641791,"[[31, 0], [5, 0]]","[0, 1]",
hist_gradient,threshold_cv,/Users/hbot07/VS Code/Drone-Phenology-Monitoring/src/notebooks/satellite/embeddings/exports/normalized_iitd_sv_gee_embeddings_2024_buffer20m.csv,label_red_showy,leave_area_out,A1,319,36,"{0: 312, 1: 7}","{0: 31, 1: 5}",0.8611111111111112,0.5,0.4626865671641791,"[[31, 0], [5, 0]]","[0, 1]",0.15
rf_deeper,threshold_cv,/Users/hbot07/VS Code/Drone-Phenology-Monitoring/src/notebooks/satellite/embeddings/exports/normalized_iitd_sv_gee_embeddings_2024_buffer20m.csv,label_red_showy,leave_area_out,A1,319,36,"{0: 312, 1: 7}","{0: 31, 1: 5}",0.8333333333333334,0.4838709677419355,0.4545454545454545,"[[30, 1], [5, 0]]","[0, 1]",0.1
