date,id,datetime,year,month,season,orbit_state,relative_orbit,platform
2024-09-20,S1A_IW_GRDH_1SDV_20240920T125520_20240920T125549_055749_06CF5F_rtc,2024-09-20T12:55:34.690678+00:00,2024,9,monsoon,ascending,27,SENTINEL-1A
2024-10-02,S1A_IW_GRDH_1SDV_20241002T125520_20241002T125549_055924_06D64E_rtc,2024-10-02T12:55:34.929844+00:00,2024,10,postmonsoon,ascending,27,SENTINEL-1A
2024-10-14,S1A_IW_GRDH_1SDV_20241014T125520_20241014T125549_056099_06DD30_rtc,2024-10-14T12:55:35.344710+00:00,2024,10,postmonsoon,ascending,27,SENTINEL-1A
2024-10-26,S1A_IW_GRDH_1SDV_20241026T125520_20241026T125549_056274_06E424_rtc,2024-10-26T12:55:35.033672+00:00,2024,10,postmonsoon,ascending,27,SENTINEL-1A
2024-11-07,S1A_IW_GRDH_1SDV_20241107T125520_20241107T125549_056449_06EB11_rtc,2024-11-07T12:55:34.895107+00:00,2024,11,postmonsoon,ascending,27,SENTINEL-1A
2024-11-19,S1A_IW_GRDH_1SDV_20241119T125519_20241119T125548_056624_06F215_rtc,2024-11-19T12:55:34.401831+00:00,2024,11,postmonsoon,ascending,27,SENTINEL-1A
2024-12-13,S1A_IW_GRDH_1SDV_20241213T125518_20241213T125547_056974_06FFE6_rtc,2024-12-13T12:55:32.873244+00:00,2024,12,winter,ascending,27,SENTINEL-1A
2024-12-25,S1A_IW_GRDH_1SDV_20241225T125516_20241225T125545_057149_0706ED_rtc,2024-12-25T12:55:31.381886+00:00,2024,12,winter,ascending,27,SENTINEL-1A
2025-01-06,S1A_IW_GRDH_1SDV_20250106T125515_20250106T125544_057324_070DCA_rtc,2025-01-06T12:55:30.376592+00:00,2025,1,winter,ascending,27,SENTINEL-1A
2025-01-18,S1A_IW_GRDH_1SDV_20250118T125514_20250118T125543_057499_0714B9_rtc,2025-01-18T12:55:29.204770+00:00,2025,1,winter,ascending,27,SENTINEL-1A
2025-01-30,S1A_IW_GRDH_1SDV_20250130T125514_20250130T125543_057674_071BA5_rtc,2025-01-30T12:55:28.544156+00:00,2025,1,winter,ascending,27,SENTINEL-1A
2025-02-11,S1A_IW_GRDH_1SDV_20250211T125513_20250211T125542_057849_0722A5_rtc,2025-02-11T12:55:28.169982+00:00,2025,2,winter,ascending,27,SENTINEL-1A
2025-02-23,S1A_IW_GRDH_1SDV_20250223T125513_20250223T125542_058024_0729C2_rtc,2025-02-23T12:55:27.923141+00:00,2025,2,winter,ascending,27,SENTINEL-1A
2025-03-07,S1A_IW_GRDH_1SDV_20250307T125513_20250307T125542_058199_0730ED_rtc,2025-03-07T12:55:28.040043+00:00,2025,3,premonsoon,ascending,27,SENTINEL-1A
2025-03-19,S1A_IW_GRDH_1SDV_20250319T125513_20250319T125542_058374_0737D0_rtc,2025-03-19T12:55:28.175093+00:00,2025,3,premonsoon,ascending,27,SENTINEL-1A
2025-04-12,S1A_IW_GRDH_1SDV_20250412T125513_20250412T125542_058724_0745FF_rtc,2025-04-12T12:55:28.273429+00:00,2025,4,premonsoon,ascending,27,SENTINEL-1A
2025-04-24,S1A_IW_GRDH_1SDV_20250424T125514_20250424T125543_058899_rtc,2025-04-24T12:55:28.593585+00:00,2025,4,premonsoon,ascending,27,sentinel-1a
2025-05-06,S1A_IW_GRDH_1SDV_20250506T125514_20250506T125543_059074_075420_rtc,2025-05-06T12:55:28.584259+00:00,2025,5,premonsoon,ascending,27,SENTINEL-1A
2025-05-18,S1A_IW_GRDH_1SDV_20250518T125513_20250518T125542_059249_rtc,2025-05-18T12:55:28.256614+00:00,2025,5,premonsoon,ascending,27,sentinel-1a
2025-05-30,S1A_IW_GRDH_1SDV_20250530T125513_20250530T125542_059424_rtc,2025-05-30T12:55:27.858004+00:00,2025,5,premonsoon,ascending,27,sentinel-1a
2025-06-11,S1A_IW_GRDH_1SDV_20250611T125512_20250611T125541_059599_rtc,2025-06-11T12:55:27.163105+00:00,2025,6,monsoon,ascending,27,sentinel-1a
2025-06-23,S1A_IW_GRDH_1SDV_20250623T125512_20250623T125541_059774_076C55_rtc,2025-06-23T12:55:26.561492+00:00,2025,6,monsoon,ascending,27,SENTINEL-1A
2025-07-05,S1A_IW_GRDH_1SDV_20250705T125511_20250705T125540_059949_07726A_rtc,2025-07-05T12:55:25.832528+00:00,2025,7,monsoon,ascending,27,SENTINEL-1A
2025-07-17,S1A_IW_GRDH_1SDV_20250717T125510_20250717T125539_060124_rtc,2025-07-17T12:55:25.261072+00:00,2025,7,monsoon,ascending,27,sentinel-1a
2025-07-29,S1A_IW_GRDH_1SDV_20250729T125510_20250729T125539_060299_rtc,2025-07-29T12:55:24.988662+00:00,2025,7,monsoon,ascending,27,sentinel-1a
2025-08-10,S1A_IW_GRDH_1SDV_20250810T125510_20250810T125539_060474_rtc,2025-08-10T12:55:24.933875+00:00,2025,8,monsoon,ascending,27,sentinel-1a
2025-08-22,S1A_IW_GRDH_1SDV_20250822T125510_20250822T125539_060649_078BB6_rtc,2025-08-22T12:55:24.988240+00:00,2025,8,monsoon,ascending,27,sentinel-1a
2025-09-03,S1A_IW_GRDH_1SDV_20250903T125510_20250903T125539_060824_07929E_rtc,2025-09-03T12:55:25.032558+00:00,2025,9,monsoon,ascending,27,sentinel-1a
2025-09-15,S1A_IW_GRDH_1SDV_20250915T125510_20250915T125539_060999_0799A3_rtc,2025-09-15T12:55:25.440674+00:00,2025,9,monsoon,ascending,27,sentinel-1a
2025-09-27,S1A_IW_GRDH_1SDV_20250927T125511_20250927T125540_061174_07A0A8_rtc,2025-09-27T12:55:25.514906+00:00,2025,9,monsoon,ascending,27,sentinel-1a
2025-10-09,S1A_IW_GRDH_1SDV_20251009T125511_20251009T125540_061349_07A7B7_rtc,2025-10-09T12:55:26.240622+00:00,2025,10,postmonsoon,ascending,27,sentinel-1a
2025-10-21,S1A_IW_GRDH_1SDV_20251021T125511_20251021T125540_061524_07AEBF_rtc,2025-10-21T12:55:25.789403+00:00,2025,10,postmonsoon,ascending,27,sentinel-1a
2025-11-02,S1A_IW_GRDH_1SDV_20251102T125511_20251102T125540_061699_07B5B8_rtc,2025-11-02T12:55:25.569101+00:00,2025,11,postmonsoon,ascending,27,sentinel-1a
2025-11-14,S1A_IW_GRDH_1SDV_20251114T125510_20251114T125539_061874_07BC7A_rtc,2025-11-14T12:55:24.587760+00:00,2025,11,postmonsoon,ascending,27,sentinel-1a
2025-11-26,S1A_IW_GRDH_1SDV_20251126T125509_20251126T125538_062049_07C351_rtc,2025-11-26T12:55:23.841008+00:00,2025,11,postmonsoon,ascending,27,sentinel-1a
2025-12-08,S1A_IW_GRDH_1SDV_20251208T125508_20251208T125537_062224_07CA2D_rtc,2025-12-08T12:55:22.815794+00:00,2025,12,winter,ascending,27,sentinel-1a
2025-12-20,S1A_IW_GRDH_1SDV_20251220T125507_20251220T125536_062399_07D0F5_rtc,2025-12-20T12:55:21.544120+00:00,2025,12,winter,ascending,27,sentinel-1a
