feature_source,dir,label,rand_bacc,rand_f1,rand_model,rand_n_test,rand_labels,rand_cm,lao_bacc,lao_f1,lao_holdout,lao_model,lao_n_test,lao_labels,lao_cm
GEE weighted-mean / orig crown (64d),fresh_gee_mean,label_acacia,0.924,0.858,extra_trees_kbest/threshold_cv,118,"[0, 1]","[[88, 10], [1, 19]]",0.667,0.667,SV_S2,rf_deeper/default,18.0,"[0, 1]","[[6, 3], [3, 6]]"
GEE weighted-mean / orig crown (64d),fresh_gee_mean,label_acacia_all_priority,0.726,0.711,svc_rbf/threshold_cv,739,"[0, 1]","[[320, 143], [66, 210]]",,,,,,,
GEE weighted-mean / orig crown (64d),fresh_gee_mean,label_acacia_clustering,0.724,0.713,extra_trees_kbest/threshold_cv,654,"[0, 1]","[[257, 127], [60, 210]]",,,,,,,
GEE weighted-mean / orig crown (64d),fresh_gee_mean,label_acacia_species,0.924,0.858,extra_trees_kbest/threshold_cv,118,"[0, 1]","[[88, 10], [1, 19]]",0.667,0.667,SV_S2,rf_deeper/default,18.0,"[0, 1]","[[6, 3], [3, 6]]"
GEE weighted-mean / orig crown (64d),fresh_gee_mean,label_acacia_species_or_clustering,0.733,0.723,extra_trees/threshold_cv,739,"[0, 1]","[[342, 123], [74, 200]]",,,,,,,
GEE weighted-mean / orig crown (64d),fresh_gee_mean,label_acacia_visual,0.768,0.767,rf_balanced/default,120,"[0, 1]","[[46, 16], [12, 46]]",0.794,0.798,SV_S4,logistic_l2/default,36.0,"[0, 1]","[[11, 5], [2, 18]]"
GEE weighted-mean / orig crown (64d),fresh_gee_mean,label_acacia_visual_or_clustering,0.688,0.685,extra_trees_kbest/default,654,"[0, 1]","[[266, 114], [89, 185]]",,,,,,,
GEE weighted-mean / orig crown (64d),fresh_gee_mean,label_acacia_visual_or_species,0.825,0.786,svc_rbf/default,231,"[0, 1]","[[118, 40], [7, 66]]",0.712,0.727,SV_S4,logistic_l2/threshold_cv,59.0,"[0, 1]","[[10, 10], [3, 36]]"
GEE weighted-mean / orig crown (64d),fresh_gee_mean,label_deciduous,0.626,0.629,extra_trees/threshold_cv,103,"[0, 1]","[[54, 14], [19, 16]]",0.617,0.552,A3,logistic_l2/default,55.0,"[0, 1]","[[20, 20], [4, 11]]"
GEE weighted-mean / orig crown (64d),fresh_gee_mean,label_esd,0.524,0.52,rf_balanced/default,103,"[0, 1, 2]","[[10, 4, 8], [8, 29, 9], [10, 8, 17]]",0.492,0.482,A3,logistic_l2/default,55.0,"[0, 1, 2]","[[6, 5, 6], [6, 12, 5], [2, 4, 9]]"
GEE weighted-mean / orig crown (64d),fresh_gee_mean,label_red_showy,0.5,0.49,rf_balanced/default,107,"[0, 1]","[[103, 0], [4, 0]]",0.637,0.25,SIT,extra_trees_kbest/threshold_cv,75.0,"[0, 1]","[[20, 53], [0, 2]]"
GEE weighted-mean / orig crown (64d),fresh_gee_mean,label_showy_flower,0.649,0.562,rf_balanced/threshold_cv,107,"[0, 1]","[[54, 34], [6, 13]]",0.733,0.727,MITTAL,svc_rbf/threshold_cv,11.0,"[0, 1]","[[4, 1], [2, 4]]"
GEE weighted-mean / orig crown (64d),fresh_gee_mean,label_yellow_broad,0.795,0.786,hist_gradient/threshold_cv,107,"[0, 1]","[[66, 11], [8, 22]]",0.685,0.621,SIT,logistic_l2/default,75.0,"[0, 1]","[[60, 9], [3, 3]]"
GEE weighted-mean / orig crown (64d),fresh_gee_mean,label_yellow_strict,0.79,0.596,logistic_l2/threshold_cv,107,"[0, 1]","[[63, 32], [1, 11]]",0.72,0.379,A4,svc_rbf/default,43.0,"[0, 1]","[[18, 23], [0, 2]]"
GEE centroid pixel (64d),fresh_gee_centroid,label_acacia,0.934,0.88,extra_trees/threshold_cv,118,"[0, 1]","[[90, 8], [1, 19]]",0.667,0.662,SV_S2,hist_gradient/default,18.0,"[0, 1]","[[5, 4], [2, 7]]"
GEE centroid pixel (64d),fresh_gee_centroid,label_acacia_all_priority,0.723,0.707,svc_rbf/threshold_cv,739,"[0, 1]","[[317, 146], [66, 210]]",,,,,,,
GEE centroid pixel (64d),fresh_gee_centroid,label_acacia_clustering,0.699,0.694,rf_balanced/default,654,"[0, 1]","[[268, 116], [81, 189]]",,,,,,,
GEE centroid pixel (64d),fresh_gee_centroid,label_acacia_species,0.934,0.88,extra_trees/threshold_cv,118,"[0, 1]","[[90, 8], [1, 19]]",0.667,0.662,SV_S2,hist_gradient/default,18.0,"[0, 1]","[[5, 4], [2, 7]]"
GEE centroid pixel (64d),fresh_gee_centroid,label_acacia_species_or_clustering,0.724,0.699,svc_rbf/default,739,"[0, 1]","[[298, 167], [53, 221]]",,,,,,,
GEE centroid pixel (64d),fresh_gee_centroid,label_acacia_visual,0.77,0.766,svc_rbf/default,120,"[0, 1]","[[42, 20], [8, 50]]",0.812,0.819,SV_S4,logistic_l2/default,36.0,"[0, 1]","[[10, 6], [0, 20]]"
GEE centroid pixel (64d),fresh_gee_centroid,label_acacia_visual_or_clustering,0.693,0.679,svc_rbf/default,654,"[0, 1]","[[231, 149], [61, 213]]",,,,,,,
GEE centroid pixel (64d),fresh_gee_centroid,label_acacia_visual_or_species,0.835,0.798,logistic_l2/threshold_cv,231,"[0, 1]","[[121, 37], [7, 66]]",0.725,0.749,SV_S4,logistic_l2/threshold_cv,59.0,"[0, 1]","[[9, 11], [0, 39]]"
GEE centroid pixel (64d),fresh_gee_centroid,label_deciduous,0.688,0.667,hist_gradient/threshold_cv,103,"[0, 1]","[[45, 23], [10, 25]]",0.603,0.603,A2,hist_gradient/default,30.0,"[0, 1]","[[16, 5], [5, 4]]"
GEE centroid pixel (64d),fresh_gee_centroid,label_esd,0.51,0.51,rf_deeper/default,103,"[0, 1, 2]","[[8, 5, 9], [7, 30, 9], [7, 10, 18]]",0.452,0.451,A1,extra_trees/default,34.0,"[0, 1, 2]","[[1, 1, 3], [1, 5, 3], [5, 3, 12]]"
GEE centroid pixel (64d),fresh_gee_centroid,label_red_showy,0.547,0.498,logistic_l2/threshold_cv,107,"[0, 1]","[[87, 16], [3, 1]]",0.643,0.365,A5,logistic_l2/threshold_cv,8.0,"[0, 1]","[[2, 5], [0, 1]]"
GEE centroid pixel (64d),fresh_gee_centroid,label_showy_flower,0.661,0.466,rf_deeper/threshold_cv,107,"[0, 1]","[[33, 55], [1, 18]]",0.733,0.727,MITTAL,svc_rbf/threshold_cv,11.0,"[0, 1]","[[4, 1], [2, 4]]"
GEE centroid pixel (64d),fresh_gee_centroid,label_yellow_broad,0.795,0.786,extra_trees_kbest/threshold_cv,107,"[0, 1]","[[66, 11], [8, 22]]",0.681,0.676,SV_S1,hist_gradient/threshold_cv,31.0,"[0, 1]","[[6, 4], [5, 16]]"
GEE centroid pixel (64d),fresh_gee_centroid,label_yellow_strict,0.801,0.657,logistic_l2/default,107,"[0, 1]","[[73, 22], [2, 10]]",0.72,0.379,A4,svc_rbf/default,43.0,"[0, 1]","[[18, 23], [0, 2]]"
DINOv2 Mar centroid-patch (384d),dino_default_labels_2025_mar,label_acacia,0.972,0.928,rf_balanced/default,109,"[0, 1]","[[85, 5], [0, 19]]",0.849,0.826,SV_S3,rf_balanced/threshold_cv,25.0,"[0, 1]","[[7, 1], [3, 14]]"
