image_name,label
s1_tree_006.tif,acacia
s1_tree_009.tif,acacia
s1_tree_013.tif,acacia
s1_tree_014.tif,acacia
s1_tree_029.tif,acacia
s1_tree_031.tif,non_acacia
s1_tree_032.tif,acacia
s1_tree_033.tif,acacia
s1_tree_034.tif,non_acacia
s1_tree_044.tif,acacia
s1_tree_054.tif,non_acacia
s1_tree_066.tif,acacia
s1_tree_073.tif,non_acacia
s1_tree_075.tif,non_acacia
s1_tree_077.tif,acacia
s1_tree_081.tif,acacia
s1_tree_087.tif,acacia
s1_tree_088.tif,non_acacia
s1_tree_090.tif,acacia
s1_tree_091.tif,acacia
s1_tree_092.tif,acacia
s1_tree_097.tif,non_acacia
s1_tree_099.tif,non_acacia
s1_tree_109.tif,non_acacia
s1_tree_110.tif,acacia
s1_tree_111.tif,acacia
s1_tree_114.tif,acacia
s1_tree_119.tif,acacia
s1_tree_125.tif,non_acacia
s1_tree_126.tif,non_acacia
s1_tree_130.tif,non_acacia
s1_tree_141.tif,acacia
s1_tree_148.tif,non_acacia
s1_tree_152.tif,non_acacia
s1_tree_158.tif,acacia
s1_tree_160.tif,acacia
s1_tree_162.tif,non_acacia
s1_tree_175.tif,non_acacia
s1_tree_188.tif,non_acacia
s1_tree_195.tif,non_acacia
s1_tree_196.tif,non_acacia
s1_tree_203.tif,non_acacia
s1_tree_204.tif,non_acacia
s1_tree_206.tif,non_acacia
s1_tree_214.tif,non_acacia
s1_tree_215.tif,non_acacia
s1_tree_216.tif,non_acacia
s1_tree_217.tif,acacia
s1_tree_220.tif,acacia
s1_tree_222.tif,non_acacia
s1_tree_224.tif,non_acacia
s1_tree_226.tif,non_acacia
s1_tree_233.tif,non_acacia
s1_tree_247.tif,non_acacia
s1_tree_250.tif,non_acacia
s1_tree_268.tif,non_acacia
s1_tree_273.tif,non_acacia
s1_tree_278.tif,non_acacia
s1_tree_279.tif,acacia
s1_tree_286.tif,acacia
s1_tree_309.tif,non_acacia
s1_tree_312.tif,non_acacia
s1_tree_326.tif,non_acacia
s1_tree_332.tif,acacia
s1_tree_343.tif,non_acacia
s1_tree_347.tif,non_acacia
s1_tree_348.tif,non_acacia
s1_tree_355.tif,non_acacia
s1_tree_358.tif,non_acacia
s1_tree_361.tif,non_acacia
s1_tree_362.tif,non_acacia
s1_tree_364.tif,non_acacia
s1_tree_365.tif,non_acacia
s1_tree_366.tif,non_acacia
s1_tree_370.tif,non_acacia
s1_tree_371.tif,non_acacia
s1_tree_373.tif,non_acacia
s1_tree_376.tif,non_acacia
s1_tree_383.tif,non_acacia
s1_tree_390.tif,acacia
s1_tree_396.tif,non_acacia
s1_tree_399.tif,non_acacia
s1_tree_401.tif,acacia
s1_tree_405.tif,acacia
s1_tree_406.tif,non_acacia
s1_tree_408.tif,non_acacia
s1_tree_413.tif,non_acacia
s1_tree_419.tif,acacia
s1_tree_420.tif,acacia
s1_tree_423.tif,non_acacia
s1_tree_424.tif,acacia
s1_tree_427.tif,non_acacia
s1_tree_428.tif,acacia
s1_tree_432.tif,non_acacia
s1_tree_441.tif,acacia
s1_tree_445.tif,non_acacia
s1_tree_446.tif,non_acacia
s1_tree_447.tif,non_acacia
s1_tree_449.tif,non_acacia
